(pyenv) root@allen-archlinux:.../pytorch# python demos/slide/target_1_add_func.py

[2023-06-06 16:24:43,722] torch._dynamo.eval_frame: [DEBUG] skipping __init__ /opt/conda/envs/pyenv/lib/python3.8/contextlib.py
[2023-06-06 16:24:43,722] torch._dynamo.eval_frame: [DEBUG] skipping __enter__ /opt/conda/envs/pyenv/lib/python3.8/contextlib.py
[2023-06-06 16:24:43,722] torch._dynamo.eval_frame: [DEBUG] skipping __init__ /opt/conda/envs/pyenv/lib/python3.8/contextlib.py
[2023-06-06 16:24:43,722] torch._dynamo.eval_frame: [DEBUG] skipping __enter__ /opt/conda/envs/pyenv/lib/python3.8/contextlib.py
[2023-06-06 16:24:43,722] torch._dynamo.eval_frame: [DEBUG] skipping enable_dynamic /repos/gglin001/pytorch/torch/_dynamo/eval_frame.py
[2023-06-06 16:24:43,722] torch._dynamo.symbolic_convert: [INFO] Step 1: torchdynamo start tracing func demos/slide/target_1_add_func.py:32
[2023-06-06 16:24:43,723] torch._dynamo.variables.builder: [DEBUG] wrap_to_fake L['x'] (10,) None None
[2023-06-06 16:24:43,723] torch._dynamo.variables.builder: [DEBUG] wrap_to_fake L['y'] (10,) None None
[2023-06-06 16:24:43,724] torch._dynamo.symbolic_convert: [DEBUG] TRACE starts_line demos/slide/target_1_add_func.py:34
[2023-06-06 16:24:43,724] torch._dynamo.symbolic_convert: [DEBUG] TRACE LOAD_GLOBAL add []
[2023-06-06 16:24:43,724] torch._dynamo.symbolic_convert: [DEBUG] TRACE LOAD_FAST x [UserFunctionVariable()]
[2023-06-06 16:24:43,724] torch._dynamo.symbolic_convert: [DEBUG] TRACE LOAD_FAST y [UserFunctionVariable(), TensorVariable()]
[2023-06-06 16:24:43,724] torch._dynamo.symbolic_convert: [DEBUG] TRACE CALL_FUNCTION 2 [UserFunctionVariable(), TensorVariable(), TensorVariable()]
[2023-06-06 16:24:43,724] torch._dynamo.symbolic_convert: [DEBUG] INLINING <code object add at 0x7fd0521ef240, file "demos/slide/target_1_add_func.py", line 27>
inline_call_ - InliningInstructionTranslator() works here
[2023-06-06 16:24:43,725] torch._dynamo.symbolic_convert: [DEBUG] TRACE starts_line demos/slide/target_1_add_func.py:28
[2023-06-06 16:24:43,725] torch._dynamo.symbolic_convert: [DEBUG] TRACE LOAD_FAST a []
[2023-06-06 16:24:43,725] torch._dynamo.symbolic_convert: [DEBUG] TRACE LOAD_FAST b [TensorVariable()]
[2023-06-06 16:24:43,725] torch._dynamo.symbolic_convert: [DEBUG] TRACE BINARY_ADD None [TensorVariable(), TensorVariable()]
[2023-06-06 16:24:43,726] torch._dynamo.symbolic_convert: [DEBUG] TRACE STORE_FAST c [TensorVariable()]
[2023-06-06 16:24:43,726] torch._dynamo.symbolic_convert: [DEBUG] TRACE starts_line demos/slide/target_1_add_func.py:29
[2023-06-06 16:24:43,726] torch._dynamo.symbolic_convert: [DEBUG] TRACE LOAD_FAST c []
[2023-06-06 16:24:43,726] torch._dynamo.symbolic_convert: [DEBUG] TRACE RETURN_VALUE None [TensorVariable()]
[2023-06-06 16:24:43,726] torch._dynamo.symbolic_convert: [DEBUG] DONE INLINING <code object add at 0x7fd0521ef240, file "demos/slide/target_1_add_func.py", line 27>
[2023-06-06 16:24:43,726] torch._dynamo.symbolic_convert: [DEBUG] TRACE STORE_FAST c [TensorVariable()]
[2023-06-06 16:24:43,726] torch._dynamo.symbolic_convert: [DEBUG] TRACE starts_line demos/slide/target_1_add_func.py:35
[2023-06-06 16:24:43,726] torch._dynamo.symbolic_convert: [DEBUG] TRACE LOAD_GLOBAL add []
[2023-06-06 16:24:43,727] torch._dynamo.symbolic_convert: [DEBUG] TRACE LOAD_FAST c [UserFunctionVariable()]
[2023-06-06 16:24:43,727] torch._dynamo.symbolic_convert: [DEBUG] TRACE LOAD_FAST c [UserFunctionVariable(), TensorVariable()]
[2023-06-06 16:24:43,727] torch._dynamo.symbolic_convert: [DEBUG] TRACE CALL_FUNCTION 2 [UserFunctionVariable(), TensorVariable(), TensorVariable()]
[2023-06-06 16:24:43,727] torch._dynamo.symbolic_convert: [DEBUG] INLINING <code object add at 0x7fd0521ef240, file "demos/slide/target_1_add_func.py", line 27>
inline_call_ - InliningInstructionTranslator() works here
[2023-06-06 16:24:43,727] torch._dynamo.symbolic_convert: [DEBUG] TRACE starts_line demos/slide/target_1_add_func.py:28
[2023-06-06 16:24:43,727] torch._dynamo.symbolic_convert: [DEBUG] TRACE LOAD_FAST a []
[2023-06-06 16:24:43,727] torch._dynamo.symbolic_convert: [DEBUG] TRACE LOAD_FAST b [TensorVariable()]
[2023-06-06 16:24:43,727] torch._dynamo.symbolic_convert: [DEBUG] TRACE BINARY_ADD None [TensorVariable(), TensorVariable()]
[2023-06-06 16:24:43,727] torch._dynamo.symbolic_convert: [DEBUG] TRACE STORE_FAST c [TensorVariable()]
[2023-06-06 16:24:43,727] torch._dynamo.symbolic_convert: [DEBUG] TRACE starts_line demos/slide/target_1_add_func.py:29
[2023-06-06 16:24:43,727] torch._dynamo.symbolic_convert: [DEBUG] TRACE LOAD_FAST c []
[2023-06-06 16:24:43,727] torch._dynamo.symbolic_convert: [DEBUG] TRACE RETURN_VALUE None [TensorVariable()]
[2023-06-06 16:24:43,727] torch._dynamo.symbolic_convert: [DEBUG] DONE INLINING <code object add at 0x7fd0521ef240, file "demos/slide/target_1_add_func.py", line 27>
[2023-06-06 16:24:43,728] torch._dynamo.symbolic_convert: [DEBUG] TRACE STORE_FAST d [TensorVariable()]
[2023-06-06 16:24:43,728] torch._dynamo.symbolic_convert: [DEBUG] TRACE starts_line demos/slide/target_1_add_func.py:36
[2023-06-06 16:24:43,728] torch._dynamo.symbolic_convert: [DEBUG] TRACE LOAD_FAST d []
[2023-06-06 16:24:43,728] torch._dynamo.symbolic_convert: [DEBUG] TRACE RETURN_VALUE None [TensorVariable()]
[2023-06-06 16:24:43,728] torch._dynamo.symbolic_convert: [INFO] Step 1: torchdynamo done tracing func (RETURN_VALUE)
[2023-06-06 16:24:43,728] torch._dynamo.symbolic_convert: [DEBUG] RETURN_VALUE triggered compile
[2023-06-06 16:24:43,728] torch._dynamo.output_graph: [DEBUG] COMPILING GRAPH due to GraphCompileReason(reason='return_value', user_stack=[<FrameSummary file demos/slide/target_1_add_func.py, line 36 in func>], graph_break=False)
compile_and_call_fx_graph - log starts
[2023-06-06 16:24:43,728] torch._dynamo.output_graph.__graph_code: [DEBUG] TRACED GRAPH
 ===== __compiled_fn_0 =====
 <eval_with_key>.0 class GraphModule(torch.nn.Module):
    def forward(self, L_x_ : torch.Tensor, L_y_ : torch.Tensor):
        l_x_ = L_x_
        l_y_ = L_y_

        # File: demos/slide/target_1_add_func.py:28, code: c = a + b
        add = l_x_ + l_y_;  l_x_ = l_y_ = None

        # File: demos/slide/target_1_add_func.py:28, code: c = a + b
        add_1 = add + add;  add = None
        return (add_1,)


[2023-06-06 16:24:43,729] torch._dynamo.output_graph.__graph: [DEBUG] TRACED GRAPH
 __compiled_fn_0 <eval_with_key>.0 opcode         name    target                   args          kwargs
-------------  ------  -----------------------  ------------  --------
placeholder    l_x_    L_x_                     ()            {}
placeholder    l_y_    L_y_                     ()            {}
call_function  add     <built-in function add>  (l_x_, l_y_)  {}
call_function  add_1   <built-in function add>  (add, add)    {}
output         output  output                   ((add_1,),)   {}

[2023-06-06 16:24:43,731] torch._dynamo.output_graph: [INFO] Step 2: calling compiler function my_compiler
my_compiler() called with FX graph:
[2023-06-06 16:24:43,731] torch._dynamo.output_graph: [INFO] Step 2: done compiler function my_compiler

compile_and_call_fx_graph - compiled_fn before disable(): __compiled_fn_0:
Instruction(opname='LOAD_FAST', opcode=124, arg=1, argval='L_x_', argrepr='L_x_', offset=0, starts_line=5, is_jump_target=False)
Instruction(opname='LOAD_METHOD', opcode=160, arg=10, argval='__enter__', argrepr='__enter__', offset=92, starts_line=None, is_jump_target=False)
Instruction(opname='CALL_METHOD', opcode=161, arg=0, argval=0, argrepr='', offset=94, starts_line=None, is_jump_target=False)
Instruction(opname='POP_TOP', opcode=1, arg=None, argval=None, argrepr='', offset=96, starts_line=None, is_jump_target=False)
Instruction(opname='SETUP_FINALLY', opcode=122, arg=14, argval=114, argrepr='to 114', offset=98, starts_line=285, is_jump_target=False)
Instruction(opname='LOAD_DEREF', opcode=136, arg=2, argval='fn', argrepr='fn', offset=100, starts_line=288, is_jump_target=False)
Instruction(opname='LOAD_FAST', opcode=124, arg=0, argval='args', argrepr='args', offset=102, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_FAST', opcode=124, arg=1, argval='kwargs', argrepr='kwargs', offset=104, starts_line=None, is_jump_target=False)
Instruction(opname='CALL_FUNCTION_EX', opcode=142, arg=1, argval=1, argrepr='', offset=106, starts_line=None, is_jump_target=False)
Instruction(opname='POP_BLOCK', opcode=87, arg=None, argval=None, argrepr='', offset=108, starts_line=None, is_jump_target=False)
Instruction(opname='CALL_FINALLY', opcode=162, arg=2, argval=114, argrepr='to 114', offset=110, starts_line=None, is_jump_target=False)
Instruction(opname='RETURN_VALUE', opcode=83, arg=None, argval=None, argrepr='', offset=112, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_GLOBAL', opcode=116, arg=9, argval='set_eval_frame', argrepr='set_eval_frame', offset=114, starts_line=290, is_jump_target=True)
Instruction(opname='LOAD_FAST', opcode=124, arg=2, argval='prior', argrepr='prior', offset=116, starts_line=None, is_jump_target=False)
Instruction(opname='CALL_FUNCTION', opcode=131, arg=1, argval=1, argrepr='', offset=118, starts_line=None, is_jump_target=False)
Instruction(opname='POP_TOP', opcode=1, arg=None, argval=None, argrepr='', offset=120, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_FAST', opcode=124, arg=4, argval='dynamic_ctx', argrepr='dynamic_ctx', offset=122, starts_line=291, is_jump_target=False)
Instruction(opname='LOAD_METHOD', opcode=160, arg=14, argval='__exit__', argrepr='__exit__', offset=124, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_CONST', opcode=100, arg=0, argval=None, argrepr='None', offset=126, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_CONST', opcode=100, arg=0, argval=None, argrepr='None', offset=128, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_CONST', opcode=100, arg=0, argval=None, argrepr='None', offset=130, starts_line=None, is_jump_target=False)
Instruction(opname='CALL_METHOD', opcode=161, arg=3, argval=3, argrepr='', offset=132, starts_line=None, is_jump_target=False)
Instruction(opname='POP_TOP', opcode=1, arg=None, argval=None, argrepr='', offset=134, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_FAST', opcode=124, arg=3, argval='backend_ctx', argrepr='backend_ctx', offset=136, starts_line=292, is_jump_target=False)
Instruction(opname='LOAD_METHOD', opcode=160, arg=14, argval='__exit__', argrepr='__exit__', offset=138, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_CONST', opcode=100, arg=0, argval=None, argrepr='None', offset=140, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_CONST', opcode=100, arg=0, argval=None, argrepr='None', offset=142, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_CONST', opcode=100, arg=0, argval=None, argrepr='None', offset=144, starts_line=None, is_jump_target=False)
Instruction(opname='CALL_METHOD', opcode=161, arg=3, argval=3, argrepr='', offset=146, starts_line=None, is_jump_target=False)
Instruction(opname='POP_TOP', opcode=1, arg=None, argval=None, argrepr='', offset=148, starts_line=None, is_jump_target=False)
Instruction(opname='END_FINALLY', opcode=88, arg=None, argval=None, argrepr='', offset=150, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_CONST', opcode=100, arg=0, argval=None, argrepr='None', offset=152, starts_line=None, is_jump_target=False)
Instruction(opname='RETURN_VALUE', opcode=83, arg=None, argval=None, argrepr='', offset=154, starts_line=None, is_jump_target=False)

ORIGINAL BYTECODE func demos/slide/target_1_add_func.py line 32
 34           0 LOAD_GLOBAL              0 (add)
              2 LOAD_FAST                0 (x)
              4 LOAD_FAST                1 (y)
              6 CALL_FUNCTION            2
              8 STORE_FAST               2 (c)

 35          10 LOAD_GLOBAL              0 (add)
             12 LOAD_FAST                2 (c)
             14 LOAD_FAST                2 (c)
             16 CALL_FUNCTION            2
             18 STORE_FAST               3 (d)

 36          20 LOAD_FAST                3 (d)
             22 RETURN_VALUE


MODIFIED BYTECODE func demos/slide/target_1_add_func.py line 32
 32           0 LOAD_GLOBAL              1 (__compiled_fn_0)
              2 LOAD_FAST                0 (x)
              4 LOAD_FAST                1 (y)
              6 CALL_FUNCTION            2
              8 UNPACK_SEQUENCE          1
             10 RETURN_VALUE


[2023-06-06 16:24:43,753] torch._dynamo.convert_frame.__guards: [DEBUG] GUARDS:
  ___is_grad_enabled()
  not ___are_deterministic_algorithms_enabled()
  utils_device.CURRENT_DEVICE == None
[2023-06-06 16:24:43,753] torch._dynamo.eval_frame: [DEBUG] skipping _fn /repos/gglin001/pytorch/torch/_dynamo/eval_frame.py
[2023-06-06 16:24:43,753] torch._dynamo.eval_frame: [DEBUG] skipping nothing /repos/gglin001/pytorch/torch/_dynamo/eval_frame.py
[2023-06-06 16:24:43,753] torch._dynamo.eval_frame: [DEBUG] skipping __exit__ /opt/conda/envs/pyenv/lib/python3.8/contextlib.py
[2023-06-06 16:24:43,753] torch._dynamo.eval_frame: [DEBUG] skipping __exit__ /opt/conda/envs/pyenv/lib/python3.8/contextlib.py
res: tensor([-2.5852,  0.0357,  2.0806, -1.0584, -1.3155, -0.7523, -3.8079,  0.7705,
        -0.6703, -2.0033])
(pyenv) root@allen-archlinux:.../pytorch#
(pyenv) root@allen-archlinux:.../pytorch#
